The Gorge,Flight Risk,Mufasa: The Lion King,Sonic the Hedgehog 3,Moana 2,Amaran,Captain America: Brave New World,Companion,Kraven the Hunter,Panda Plan,Dog Man,Le Clitoris,Venom: The Last Dance,My Fault: London,Gladiator II,The Brutalist,Dhoom Dhaam,Alarum,Death Whisperer 2,Paddington in Peru
1.6459089517593384,4.440875053405762,4.636325359344482,2.017869710922241,4.39567756652832,2.2912049293518066,3.6110875606536865,0.950441837310791,1.0733749866485596,4.653441429138184,0.27521178126335144,2.4715487957000732,0.41011685132980347,4.921532154083252,3.895699977874756,1.5335990190505981,1.8705536127090454,1.8128602504730225,0.10856001079082489,0.8597689270973206
1.0510575771331787,4.137405872344971,1.0581647157669067,1.6946096420288086,2.0807511806488037,0.8616431951522827,4.738857269287109,1.3715667724609375,3.337932586669922,1.2221956253051758,3.655486583709717,0.627324640750885,4.034289360046387,0.0985652282834053,3.049133777618408,1.823544979095459,1.1406649351119995,4.194924354553223,2.808594226837158,4.057980060577393
1.8158529996871948,3.8370614051818848,4.460012435913086,2.95027756690979,1.5106194019317627,4.114363193511963,4.485095024108887,4.781322956085205,0.2833651900291443,3.232767343521118,2.518470287322998,1.1499642133712769,4.705249309539795,0.4549337923526764,4.517139911651611,3.7754855155944824,2.885054349899292,3.213405132293701,0.7657793164253235,1.8010647296905518
4.4123992919921875,1.2121559381484985,3.800795316696167,4.216578960418701,0.9986838102340698,4.81973934173584,0.7255429625511169,4.7147111892700195,0.5912196636199951,3.7590174674987793,3.3957042694091797,4.509040355682373,4.410386085510254,2.896484375,3.305349111557007,0.9721264839172363,2.478827476501465,1.321936845779419,1.5575648546218872,1.4752882719039917
3.2416954040527344,3.0657765865325928,0.8564871549606323,0.2545293867588043,4.715897083282471,0.32874709367752075,1.181667447090149,1.00733482837677,0.7170248627662659,4.561859130859375,1.1098041534423828,0.5343139171600342,1.8635656833648682,4.458937644958496,0.19523493945598602,2.387446165084839,1.878739356994629,3.217066526412964,3.675513744354248,4.280922889709473
3.57130765914917,4.945803165435791,0.8334642052650452,1.588974118232727,3.8165507316589355,4.5307440757751465,3.2838294506073,0.7971569895744324,1.3600704669952393,3.9510486125946045,4.471343994140625,4.340975761413574,0.4759191870689392,1.0643255710601807,3.5819270610809326,0.12611760199069977,3.571251392364502,3.7367191314697266,2.632925033569336,1.7303814888000488
3.6124494075775146,3.682558298110962,2.093367576599121,3.4359288215637207,3.630160093307495,1.9074188470840454,3.9038455486297607,0.558574914932251,1.395369291305542,4.751655578613281,2.1774206161499023,3.836629629135132,0.8770686388015747,4.830019950866699,1.3940566778182983,0.1318407654762268,0.42665809392929077,0.6498995423316956,0.4960157871246338,0.73060142993927
4.5238800048828125,0.6671882271766663,1.5514557361602783,1.128088355064392,3.9447522163391113,0.6465914845466614,0.34998375177383423,1.63524329662323,0.7447034120559692,3.8741490840911865,2.2459611892700195,0.5485374927520752,1.057970404624939,3.210383415222168,3.286381244659424,1.6638017892837524,1.615578532218933,1.9421370029449463,2.1353323459625244,4.7945098876953125
3.479872703552246,4.431830406188965,0.7343235611915588,0.4032459259033203,3.7078909873962402,3.35996413230896,1.7950880527496338,1.2893991470336914,4.3184356689453125,0.3471038341522217,0.7670643329620361,4.5667572021484375,4.679687023162842,0.23466400802135468,2.0327649116516113,1.9046543836593628,2.204484462738037,4.467827796936035,1.3539237976074219,4.586367130279541
3.451855421066284,0.26918166875839233,2.6491222381591797,3.592067003250122,2.8672001361846924,3.062492609024048,0.6204334497451782,4.537038326263428,1.0809975862503052,2.331888198852539,4.629086971282959,0.5507009029388428,1.124451994895935,3.6322669982910156,3.6724283695220947,2.2745070457458496,1.2016805410385132,1.2229554653167725,3.942619562149048,2.872875213623047
3.147183895111084,3.648301601409912,1.014582633972168,3.728477716445923,0.050810202956199646,3.9519004821777344,3.1431803703308105,2.637028217315674,3.64288330078125,3.3124053478240967,4.760963439941406,3.332035779953003,4.120281219482422,0.9428155422210693,4.7843017578125,3.824334144592285,3.848848819732666,0.504366397857666,3.147487163543701,1.0310657024383545
0.21875861287117004,3.5829553604125977,1.7847269773483276,4.11228084564209,3.6925716400146484,3.434619903564453,4.187175750732422,4.868651390075684,2.7266905307769775,1.809241533279419,3.805274486541748,2.932807207107544,4.670497417449951,2.729851722717285,0.7984957098960876,2.681809902191162,1.2430202960968018,1.2885313034057617,2.1844656467437744,1.532470941543579
2.475783586502075,0.7749866247177124,0.36928361654281616,1.7762218713760376,0.48798930644989014,3.5889437198638916,3.025839328765869,2.6415762901306152,2.3229799270629883,1.6296963691711426,4.395612716674805,1.194636583328247,4.5677809715271,0.066226527094841,3.403973340988159,1.370347499847412,1.601776123046875,2.0731070041656494,4.719361782073975,4.513291358947754
3.4121766090393066,0.4122758209705353,0.8682308197021484,3.3748114109039307,0.8911314010620117,0.9965711236000061,0.41899538040161133,2.158374309539795,2.4126288890838623,1.605527639389038,4.490896224975586,1.9211044311523438,2.3161802291870117,3.3797874450683594,0.7181208729743958,4.08103084564209,2.642451286315918,2.474900484085083,4.918975353240967,0.9329544305801392
4.224476337432861,0.7844347357749939,4.259106636047363,0.4707305133342743,3.906681537628174,0.5957105159759521,0.4620586037635803,1.6388037204742432,0.4478229880332947,3.2152628898620605,0.08347903192043304,0.8401616811752319,1.7810039520263672,2.7066469192504883,3.4050915241241455,4.48786735534668,3.8889622688293457,3.6765012741088867,0.8453576564788818,4.732616901397705
0.8224123120307922,0.8231359720230103,3.646637201309204,2.4480791091918945,2.7247426509857178,3.7026381492614746,2.16243839263916,3.5403621196746826,0.44202011823654175,3.1949520111083984,3.2754313945770264,1.0667403936386108,1.1090736389160156,4.17783260345459,0.769291877746582,3.968100070953369,2.325895071029663,4.367498397827148,4.85908317565918,0.1290348917245865
3.637935161590576,1.11335289478302,1.7327427864074707,3.9308953285217285,2.5157999992370605,0.45316052436828613,0.3847309648990631,0.29381972551345825,4.36472749710083,1.3682293891906738,4.54311466217041,2.516525983810425,0.15914888679981232,3.663949489593506,1.964858889579773,0.9928050637245178,2.2571399211883545,1.547349214553833,4.8198418617248535,1.5929253101348877
3.66196346282959,0.9438722729682922,4.233844757080078,2.049534559249878,1.7028324604034424,2.7313599586486816,1.1229562759399414,0.8376235961914062,1.4591151475906372,1.940205693244934,1.4669830799102783,2.290283203125,1.6916091442108154,0.7723773717880249,4.306177139282227,3.2300331592559814,3.8898420333862305,4.244556903839111,3.9668922424316406,3.390641212463379
1.2285865545272827,1.0318546295166016,3.7798519134521484,3.531013011932373,3.4517691135406494,2.1449904441833496,1.389738917350769,3.212947368621826,1.4195098876953125,1.168033480644226,1.9036314487457275,2.5884156227111816,3.27543306350708,0.7103317975997925,2.669266700744629,3.4406282901763916,2.790557861328125,4.180828094482422,4.062853813171387,2.645636558532715
4.4543256759643555,2.9317426681518555,0.8722610473632812,2.283355474472046,2.8165385723114014,4.461411476135254,0.12493875622749329,3.426765203475952,1.2679424285888672,3.643462896347046,4.015999794006348,4.6694440841674805,3.8837270736694336,4.069812297821045,0.2341596931219101,0.6523832082748413,3.3289785385131836,4.172073841094971,4.50563383102417,1.9571502208709717
4.119128227233887,4.584928035736084,2.4533448219299316,1.0182268619537354,3.8831522464752197,4.084046363830566,3.2297744750976562,4.286431789398193,2.189565896987915,2.8789353370666504,3.4806134700775146,1.146611213684082,1.9306139945983887,3.1754870414733887,3.57013201713562,1.6603436470031738,3.2715249061584473,2.764907121658325,1.1123656034469604,2.6369075775146484
